ID,Command,Log File,Result,All Detected Rules
1,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 --decode > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack1.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
2,printf '%s\n' ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh,Decode_Base64_Encoded_Text_attack2.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
3,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 -d | tee /tmp/art.sh >/dev/null && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack3.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
4,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | sh,Decode_Base64_Encoded_Text_attack4.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
5,"base64 -d <<< ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack5.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
6,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | bash,Decode_Base64_Encoded_Text_attack6.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
7,"(echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 -d) > /tmp/art.sh; chmod +x /tmp/art.sh; /tmp/art.sh",Decode_Base64_Encoded_Text_attack7.log,Bypass Target Rule,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory | Chmod Suspicious Directory
8,export CMD=ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=; echo $CMD | base64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh,Decode_Base64_Encoded_Text_attack8.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
9,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | openssl enc -base64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack9.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
10,"python3 -c 'import base64;open(""/tmp/art.sh"",""wb"").write(base64.b64decode(""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=""))'; chmod +x /tmp/art.sh; /tmp/art.sh",Decode_Base64_Encoded_Text_attack10.log,Bypass Target Rule,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory | Chmod Suspicious Directory
11,"perl -MMIME::Base64 -e 'print decode_base64(""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="")' > /tmp/art.sh; chmod +x /tmp/art.sh; /tmp/art.sh",Decode_Base64_Encoded_Text_attack11.log,Bypass Target Rule,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory | Chmod Suspicious Directory
12,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 -d | bash",Decode_Base64_Encoded_Text_attack12.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
13,cat <<< ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | bash,Decode_Base64_Encoded_Text_attack13.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
14,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 --decode | sh",Decode_Base64_Encoded_Text_attack14.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
15,base64 -d <<<ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | bash,Decode_Base64_Encoded_Text_attack15.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
16,(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d) | bash,Decode_Base64_Encoded_Text_attack16.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
17,printf ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | bash,Decode_Base64_Encoded_Text_attack17.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
18,"export VAR=""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=""; echo $VAR | base64 -d | bash",Decode_Base64_Encoded_Text_attack18.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
19,"base64 --decode <<<""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | bash",Decode_Base64_Encoded_Text_attack19.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
20,"bash -c ""$(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d)""",Decode_Base64_Encoded_Text_attack20.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
21,"sh -c ""$(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d)""",Decode_Base64_Encoded_Text_attack21.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
22,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | tee /tmp/art.sh | bash,Decode_Base64_Encoded_Text_attack22.log,Trigger: Decode Base64 Encoded Text,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Decode Base64 Encoded Text | Execution Of Script Located In Potentially Suspicious Directory | Linux Base64 Encoded Pipe to Shell
23,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | xargs -I{} bash -c '{}',Decode_Base64_Encoded_Text_attack23.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
24,perl -MMIME::Base64 -ne 'print decode_base64($_)' <<< ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | bash,Decode_Base64_Encoded_Text_attack24.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
25,"python -c 'import base64;print(base64.b64decode(""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="").decode())' | bash",Decode_Base64_Encoded_Text_attack25.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities
26,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | bash -s,Decode_Base64_Encoded_Text_attack26.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
27,base64 -d <(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=) > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh,Decode_Base64_Encoded_Text_attack27.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
28,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | tr -d '\n' | base64 -d | bash,Decode_Base64_Encoded_Text_attack28.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
29,echo -n ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | bash,Decode_Base64_Encoded_Text_attack29.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
30,(base64 -d <<< ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=) | sh,Decode_Base64_Encoded_Text_attack30.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
31,cat <(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=) | base64 -d | bash,Decode_Base64_Encoded_Text_attack31.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
32,VAR=ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=; echo $VAR | base64 --decode | bash,Decode_Base64_Encoded_Text_attack32.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
33,"echo -e ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 -d | bash",Decode_Base64_Encoded_Text_attack33.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
34,"bash -c ""`echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d`""",Decode_Base64_Encoded_Text_attack34.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
35,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 -d | (cat > /tmp/art.sh; chmod +x /tmp/art.sh; /tmp/art.sh)",Decode_Base64_Encoded_Text_attack35.log,Trigger: Decode Base64 Encoded Text,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Chmod Suspicious Directory | Decode Base64 Encoded Text | Execution Of Script Located In Potentially Suspicious Directory
36,echo 'ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo=' | base64 -d | bash,Decode_Base64_Encoded_Text_attack36.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
37,"(echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="") | base64 -d | bash",Decode_Base64_Encoded_Text_attack37.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
38,"echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | base64 --decode | bash",Decode_Base64_Encoded_Text_attack38.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Linux Base64 Encoded Pipe to Shell
39,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | /bin/bash,Decode_Base64_Encoded_Text_attack39.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
40,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | /usr/bin/bash,Decode_Base64_Encoded_Text_attack40.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
41,echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d | /bin/sh,Decode_Base64_Encoded_Text_attack41.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
42,bash <(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d),Decode_Base64_Encoded_Text_attack42.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities
43,bash < <(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d),Decode_Base64_Encoded_Text_attack43.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities
44,source <(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d),Decode_Base64_Encoded_Text_attack44.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities
45,(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d) | source /dev/stdin,Decode_Base64_Encoded_Text_attack45.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | Syslog Clearing or Removal Via System Utilities
46,"nohup bash -c ""$(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d)"" &",Decode_Base64_Encoded_Text_attack46.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities | Nohup Execution
47,eval $(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d),Decode_Base64_Encoded_Text_attack47.log,Trigger: Decode Base64 Encoded Text,Decode Base64 Encoded Text | System Information Discovery | Syslog Clearing or Removal Via System Utilities
48,"bash -i -c ""$(echo ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo= | base64 -d)""",Decode_Base64_Encoded_Text_attack48.log,Trigger: Decode Base64 Encoded Text,System Information Discovery | Syslog Clearing or Removal Via System Utilities | Bash Interactive Shell | Decode Base64 Encoded Text | Local Groups Discovery - Linux
49,"cp /usr/bin/base64 /tmp/b64 && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | /tmp/b64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack49.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
50,"cp $(which base64) /tmp/b64 && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | /tmp/b64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack50.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
51,"cp $(command -v base64) ./decode && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | ./decode -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack51.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
52,"install -m 755 $(which base64) /tmp/d64 && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | /tmp/d64 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack52.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
53,"cp /bin/base64 /tmp/d && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | /tmp/d -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack53.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
54,"cp $(which base64) /tmp/d1 && echo ""ZWNobyBIZWxsbyBmcm9tIEF0b21pYyBSZWQgVGVhbSAmJiB1bmFtZSAtdgo="" | /tmp/d1 -d > /tmp/art.sh && chmod +x /tmp/art.sh && /tmp/art.sh",Decode_Base64_Encoded_Text_attack54.log,Bypass Target Rule,Syslog Clearing or Removal Via System Utilities | Execution Of Script Located In Potentially Suspicious Directory
